filename,value,,,,,,
984.bmp,7651,,,,,,
985.bmp,2484,,,,,,
986.bmp,6548,,,,,,
987.bmp,8592,,,,,,
988.bmp,2331,,,,,,
989.bmp,3541,,,,,,
990.bmp,8836,,,,,,
991.bmp,8632,,,,,,
992.bmp,1345,,,,,,
993.bmp,4318,,,,,,
994.bmp,5695,,,,,,
995.bmp,4885,,,,,,
996.bmp,1223,,,,,,
997.bmp,2144,,,,,,
998.bmp,6855,,,,,,
999.bmp,1794,,,,,,
1000.bmp,5421,,,,,,
1001.bmp,7922,,,,,,
1002.bmp,4341,,,,,,
1.bmp,8627,,,,,,
2.bmp,5182,,,,,,
3.bmp,5819,,,,,,
4.bmp,9395,,,,,,
5.bmp,4262,,,,,,
6.bmp,3726,,,,,,
7.bmp,5947,,,,,,
8.bmp,6224,,,,,,
9.bmp,7718,,,,,,
10.bmp,6329,,,,,,
11.bmp,5273,,,,,,
12.bmp,8382,,,,,,
13.bmp,7627,,,,,,
14.bmp,5763,,,,,,
15.bmp,6795,,,,,,
16.bmp,8563,,,,,,
17.bmp,3877,,,,,,
18.bmp,2364,,,,,,
19.bmp,8879,,,,,,
20.bmp,2735,,,,,,
21.bmp,7564,,,,,,
22.bmp,3427,,,,,,
23.bmp,2114,,,,,,
24.bmp,9971,,,,,,
25.bmp,1223,,,,,,
26.bmp,4686,,,,,,
27.bmp,9258,,,,,,
28.bmp,8353,,,,,,
29.bmp,6112,,,,,,
30.bmp,5669,,,,,,
31.bmp,5829,,,,,,
32.bmp,8339,,,,,,
33.bmp,8622,,,,,,
34.bmp,6818,,,,,,
35.bmp,4326,,,,,,
36.bmp,5469,,,,,,
37.bmp,9693,,,,,,
38.bmp,3114,,,,,,
39.bmp,6239,,,,,,
40.bmp,7884,,,,,,
41.bmp,1399,,,,,,
42.bmp,7586,,,,,,
43.bmp,6317,,,,,,
44.bmp,8483,,,,,,
45.bmp,8495,,,,,,
46.bmp,8981,,,,,,
47.bmp,3658,,,,,,
48.bmp,1841,,,,,,
49.bmp,6257,,,,,,
50.bmp,7552,,,,,,
51.bmp,1481,,,,,,
52.bmp,8834,,,,,,
53.bmp,4238,,,,,,
54.bmp,8586,,,,,,
55.bmp,3999,,,,,,
56.bmp,4759,,,,,,
57.bmp,8885,,,,,,
58.bmp,9424,,,,,,
59.bmp,4871,,,,,,
60.bmp,9195,,,,,,
61.bmp,9869,,,,,,
62.bmp,8193,,,,,,
63.bmp,8731,,,,,,
64.bmp,3792,,,,,,
65.bmp,4742,,,,,,
66.bmp,3791,,,,,,
67.bmp,4472,,,,,,
68.bmp,2996,,,,,,
69.bmp,6115,,,,,,
70.bmp,3369,,,,,,
71.bmp,3767,,,,,,
72.bmp,4129,,,,,,
73.bmp,6733,,,,,,
74.bmp,3844,,,,,,
75.bmp,8836,,,,,,
76.bmp,5961,,,,,,
77.bmp,3989,,,,,,
78.bmp,8458,,,,,,
79.bmp,4535,,,,,,
80.bmp,7737,,,,,,
81.bmp,5722,,,,,,
82.bmp,8281,,,,,,
83.bmp,7436,,,,,,
84.bmp,7854,,,,,,
85.bmp,6649,,,,,,
86.bmp,7916,,,,,,
87.bmp,9772,,,,,,
88.bmp,6987,,,,,,
89.bmp,6642,,,,,,
90.bmp,7439,,,,,,
91.bmp,6663,,,,,,
92.bmp,6221,,,,,,
93.bmp,2247,,,,,,
94.bmp,2336,,,,,,
95.bmp,2158,,,,,,
96.bmp,9715,,,,,,
97.bmp,8845,,,,,,
98.bmp,6425,,,,,,
99.bmp,6719,,,,,,
100.bmp,7355,,,,,,
101.bmp,4743,,,,,,
102.bmp,8772,,,,,,
103.bmp,5918,,,,,,
104.bmp,2892,,,,,,
105.bmp,3733,,,,,,
106.bmp,9821,,,,,,
107.bmp,1897,,,,,,
108.bmp,9695,,,,,,
109.bmp,2668,,,,,,
110.bmp,7611,,,,,,
111.bmp,8218,,,,,,
112.bmp,5723,,,,,,
113.bmp,6218,,,,,,
114.bmp,5446,,,,,,
115.bmp,5921,,,,,,
116.bmp,7815,,,,,,
117.bmp,5929,,,,,,
118.bmp,5692,,,,,,
119.bmp,5349,,,,,,
120.bmp,6281,,,,,,
121.bmp,2485,,,,,,
122.bmp,8794,,,,,,
123.bmp,7128,,,,,,
124.bmp,8883,,,,,,
125.bmp,6296,,,,,,
126.bmp,5242,,,,,,
127.bmp,2743,,,,,,
128.bmp,8616,,,,,,
129.bmp,1528,,,,,,
130.bmp,2498,,,,,,
131.bmp,6684,,,,,,
132.bmp,5146,,,,,,
133.bmp,3918,,,,,,
134.bmp,1926,,,,,,
135.bmp,3325,,,,,,
136.bmp,2552,,,,,,
137.bmp,5931,,,,,,
138.bmp,5225,,,,,,
139.bmp,3632,,,,,,
140.bmp,6419,,,,,,
141.bmp,6291,,,,,,
142.bmp,6441,,,,,,
143.bmp,7352,,,,,,
144.bmp,6461,,,,,,
145.bmp,5851,,,,,,
146.bmp,9516,,,,,,
147.bmp,1814,,,,,,
148.bmp,7719,,,,,,
149.bmp,4759,,,,,,
150.bmp,6888,,,,,,
151.bmp,5449,,,,,,
152.bmp,1654,,,,,,
153.bmp,3441,,,,,,
154.bmp,7911,,,,,,
155.bmp,5161,,,,,,
156.bmp,9315,,,,,,
157.bmp,3128,,,,,,
158.bmp,9672,,,,,,
159.bmp,6883,,,,,,
160.bmp,8711,,,,,,
161.bmp,2547,,,,,,
162.bmp,3717,,,,,,
163.bmp,5566,,,,,,
164.bmp,6258,,,,,,
165.bmp,7465,,,,,,
166.bmp,2356,,,,,,
167.bmp,2268,,,,,,
168.bmp,2737,,,,,,
169.bmp,9718,,,,,,
170.bmp,4877,,,,,,
171.bmp,6959,,,,,,
172.bmp,5463,,,,,,
173.bmp,3622,,,,,,
174.bmp,3847,,,,,,
175.bmp,4967,,,,,,
176.bmp,2117,,,,,,
177.bmp,1489,,,,,,
178.bmp,6339,,,,,,
179.bmp,5867,,,,,,
180.bmp,1274,,,,,,
181.bmp,9727,,,,,,
182.bmp,5118,,,,,,
183.bmp,6433,,,,,,
184.bmp,4925,,,,,,
185.bmp,3861,,,,,,
186.bmp,9845,,,,,,
187.bmp,6457,,,,,,
188.bmp,8897,,,,,,
189.bmp,7123,,,,,,
190.bmp,1279,,,,,,
191.bmp,1672,,,,,,
192.bmp,2832,,,,,,
193.bmp,6837,,,,,,
194.bmp,1265,,,,,,
195.bmp,2655,,,,,,
196.bmp,8569,,,,,,
197.bmp,5773,,,,,,
198.bmp,9839,,,,,,
199.bmp,3561,,,,,,
200.bmp,1516,,,,,,
201.bmp,1873,,,,,,
202.bmp,4236,,,,,,
203.bmp,1925,,,,,,
204.bmp,1176,,,,,,
205.bmp,1826,,,,,,
206.bmp,5175,,,,,,
207.bmp,5361,,,,,,
208.bmp,2385,,,,,,
209.bmp,9418,,,,,,
210.bmp,9681,,,,,,
211.bmp,6228,,,,,,
212.bmp,2964,,,,,,
213.bmp,2426,,,,,,
214.bmp,8282,,,,,,
215.bmp,6815,,,,,,
216.bmp,1756,,,,,,
217.bmp,5923,,,,,,
218.bmp,6443,,,,,,
219.bmp,9765,,,,,,
220.bmp,3342,,,,,,
221.bmp,3623,,,,,,
222.bmp,6317,,,,,,
223.bmp,8195,,,,,,
224.bmp,4316,,,,,,
225.bmp,7712,,,,,,
226.bmp,7953,,,,,,
227.bmp,7473,,,,,,
228.bmp,7443,,,,,,
229.bmp,9433,,,,,,
230.bmp,1563,,,,,,
231.bmp,5324,,,,,,
232.bmp,1167,,,,,,
233.bmp,5977,,,,,,
234.bmp,8119,,,,,,
235.bmp,8915,,,,,,
236.bmp,8561,,,,,,
237.bmp,1436,,,,,,
238.bmp,5967,,,,,,
239.bmp,4542,,,,,,
240.bmp,5987,,,,,,
241.bmp,1156,,,,,,
242.bmp,5792,,,,,,
243.bmp,9385,,,,,,
244.bmp,6241,,,,,,
245.bmp,4939,,,,,,
246.bmp,8338,,,,,,
247.bmp,8484,,,,,,
248.bmp,7148,,,,,,
249.bmp,5489,,,,,,
250.bmp,5266,,,,,,
251.bmp,8282,,,,,,
252.bmp,8746,,,,,,
253.bmp,5592,,,,,,
254.bmp,5443,,,,,,
255.bmp,2343,,,,,,
256.bmp,6395,,,,,,
257.bmp,5828,,,,,,
258.bmp,8546,,,,,,
259.bmp,7464,,,,,,
260.bmp,2436,,,,,,
261.bmp,9226,,,,,,
262.bmp,7863,,,,,,
263.bmp,6574,,,,,,
264.bmp,9774,,,,,,
265.bmp,4344,,,,,,
266.bmp,3693,,,,,,
267.bmp,1564,,,,,,
268.bmp,1511,,,,,,
269.bmp,6841,,,,,,
270.bmp,9289,,,,,,
271.bmp,3546,,,,,,
272.bmp,9931,,,,,,
273.bmp,5315,,,,,,
274.bmp,4739,,,,,,
275.bmp,6942,,,,,,
276.bmp,3765,,,,,,
277.bmp,3738,,,,,,
278.bmp,5122,,,,,,
279.bmp,3253,,,,,,
280.bmp,2445,,,,,,
281.bmp,3377,,,,,,
282.bmp,5926,,,,,,
283.bmp,6262,,,,,,
284.bmp,1529,,,,,,
285.bmp,4758,,,,,,
286.bmp,1882,,,,,,
287.bmp,7945,,,,,,
288.bmp,1938,,,,,,
289.bmp,8298,,,,,,
290.bmp,2814,,,,,,
291.bmp,7618,,,,,,
292.bmp,6978,,,,,,
293.bmp,3146,,,,,,
294.bmp,6913,,,,,,
295.bmp,9685,,,,,,
296.bmp,4226,,,,,,
297.bmp,1987,,,,,,
298.bmp,2248,,,,,,
299.bmp,8228,,,,,,
300.bmp,8225,,,,,,
301.bmp,7785,,,,,,
302.bmp,7713,,,,,,
303.bmp,9277,,,,,,
304.bmp,8144,,,,,,
305.bmp,7454,,,,,,
306.bmp,4538,,,,,,
307.bmp,9838,,,,,,
308.bmp,2772,,,,,,
309.bmp,6691,,,,,,
310.bmp,3149,,,,,,
311.bmp,9596,,,,,,
312.bmp,3189,,,,,,
313.bmp,1963,,,,,,
314.bmp,2889,,,,,,
315.bmp,3835,,,,,,
316.bmp,7688,,,,,,
317.bmp,2369,,,,,,
318.bmp,6248,,,,,,
319.bmp,9642,,,,,,
320.bmp,8731,,,,,,
321.bmp,5347,,,,,,
322.bmp,7819,,,,,,
323.bmp,7298,,,,,,
324.bmp,3575,,,,,,
325.bmp,7537,,,,,,
326.bmp,6227,,,,,,
327.bmp,4929,,,,,,
328.bmp,7773,,,,,,
329.bmp,3769,,,,,,
330.bmp,3723,,,,,,
331.bmp,9643,,,,,,
332.bmp,3465,,,,,,
333.bmp,1618,,,,,,
334.bmp,6362,,,,,,
335.bmp,2139,,,,,,
336.bmp,9495,,,,,,
337.bmp,3371,,,,,,
338.bmp,2515,,,,,,
339.bmp,9466,,,,,,
340.bmp,8484,,,,,,
341.bmp,3572,,,,,,
342.bmp,4561,,,,,,
343.bmp,8989,,,,,,
344.bmp,5458,,,,,,
345.bmp,6943,,,,,,
346.bmp,7416,,,,,,
347.bmp,1489,,,,,,
348.bmp,1751,,,,,,
349.bmp,5593,,,,,,
350.bmp,5186,,,,,,
351.bmp,1717,,,,,,
352.bmp,8575,,,,,,
353.bmp,2476,,,,,,
354.bmp,5826,,,,,,
355.bmp,8379,,,,,,
356.bmp,7582,,,,,,
357.bmp,2159,,,,,,
358.bmp,8977,,,,,,
359.bmp,6199,,,,,,
360.bmp,2621,,,,,,
361.bmp,5269,,,,,,
362.bmp,2355,,,,,,
363.bmp,4296,,,,,,
364.bmp,9479,,,,,,
365.bmp,2244,,,,,,
366.bmp,6452,,,,,,
367.bmp,5717,,,,,,
368.bmp,5581,,,,,,
369.bmp,1633,,,,,,
370.bmp,7961,,,,,,
371.bmp,4278,,,,,,
372.bmp,1249,,,,,,
373.bmp,4855,,,,,,
374.bmp,7427,,,,,,
375.bmp,7459,,,,,,
376.bmp,9844,,,,,,
377.bmp,9559,,,,,,
378.bmp,4932,,,,,,
379.bmp,9295,,,,,,
380.bmp,2679,,,,,,
381.bmp,6117,,,,,,
382.bmp,6878,,,,,,
383.bmp,5353,,,,,,
384.bmp,8915,,,,,,
385.bmp,9335,,,,,,
386.bmp,5456,,,,,,
387.bmp,3162,,,,,,
388.bmp,7283,,,,,,
389.bmp,5947,,,,,,
390.bmp,1129,,,,,,
391.bmp,2926,,,,,,
392.bmp,9193,,,,,,
393.bmp,6676,,,,,,
394.bmp,3641,,,,,,
395.bmp,1723,,,,,,
396.bmp,7263,,,,,,
397.bmp,9165,,,,,,
398.bmp,1438,,,,,,
399.bmp,3939,,,,,,
400.bmp,2797,,,,,,
401.bmp,9588,,,,,,
402.bmp,3583,,,,,,
403.bmp,2589,,,,,,
404.bmp,7748,,,,,,
405.bmp,7134,,,,,,
406.bmp,9748,,,,,,
407.bmp,8467,,,,,,
408.bmp,7482,,,,,,
409.bmp,9158,,,,,,
410.bmp,5248,,,,,,
411.bmp,3415,,,,,,
412.bmp,1272,,,,,,
413.bmp,8253,,,,,,
414.bmp,4822,,,,,,
415.bmp,7537,,,,,,
416.bmp,7643,,,,,,
417.bmp,6134,,,,,,
418.bmp,5839,,,,,,
419.bmp,2812,,,,,,
420.bmp,9314,,,,,,
421.bmp,5924,,,,,,
422.bmp,5231,,,,,,
423.bmp,2882,,,,,,
424.bmp,1475,,,,,,
425.bmp,1652,,,,,,
426.bmp,6514,,,,,,
427.bmp,2682,,,,,,
428.bmp,5199,,,,,,
429.bmp,5752,,,,,,
430.bmp,4262,,,,,,
431.bmp,8554,,,,,,
432.bmp,9681,,,,,,
433.bmp,2974,,,,,,
434.bmp,9541,,,,,,
435.bmp,1543,,,,,,
436.bmp,2214,,,,,,
437.bmp,1873,,,,,,
438.bmp,5911,,,,,,
439.bmp,9657,,,,,,
440.bmp,1438,,,,,,
441.bmp,7713,,,,,,
442.bmp,2893,,,,,,
443.bmp,8882,,,,,,
444.bmp,8572,,,,,,
445.bmp,2654,,,,,,
446.bmp,5836,,,,,,
447.bmp,5124,,,,,,
448.bmp,7383,,,,,,
449.bmp,1783,,,,,,
450.bmp,4893,,,,,,
451.bmp,1977,,,,,,
452.bmp,2225,,,,,,
453.bmp,3196,,,,,,
454.bmp,2921,,,,,,
455.bmp,8164,,,,,,
456.bmp,8464,,,,,,
457.bmp,9231,,,,,,
458.bmp,3857,,,,,,
459.bmp,1766,,,,,,
460.bmp,9269,,,,,,
461.bmp,6714,,,,,,
462.bmp,9246,,,,,,
463.bmp,6294,,,,,,
464.bmp,9661,,,,,,
465.bmp,4177,,,,,,
466.bmp,1895,,,,,,
467.bmp,4962,,,,,,
468.bmp,5357,,,,,,
469.bmp,9967,,,,,,
470.bmp,8577,,,,,,
471.bmp,7397,,,,,,
472.bmp,4845,,,,,,
473.bmp,2435,,,,,,
474.bmp,9681,,,,,,
475.bmp,5326,,,,,,
476.bmp,2261,,,,,,
477.bmp,7129,,,,,,
478.bmp,6675,,,,,,
479.bmp,3184,,,,,,
480.bmp,8573,,,,,,
481.bmp,3723,,,,,,
482.bmp,1528,,,,,,
483.bmp,2398,,,,,,
484.bmp,2757,,,,,,
485.bmp,8494,,,,,,
486.bmp,7421,,,,,,
487.bmp,3916,,,,,,
488.bmp,2471,,,,,,
489.bmp,7283,,,,,,
490.bmp,7445,,,,,,
491.bmp,7879,,,,,,
492.bmp,5299,,,,,,
493.bmp,9781,,,,,,
494.bmp,9752,,,,,,
495.bmp,4635,,,,,,
496.bmp,6736,,,,,,
497.bmp,2996,,,,,,
498.bmp,3486,,,,,,
499.bmp,7292,,,,,,
500.bmp,1119,,,,,,
